   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1674 0760 90E0      		ldi r25,hi8(.LC8)
 1675 0762 0E94 0000 		call LCDWriteString
 1676 0766 80E1      		ldi r24,lo8(10000)
 1677 0768 97E2      		ldi r25,hi8(10000)
 1678               	.LVL71:
 1679               	.LBB572:
 1680               	.LBB573:
 1681               	.LBB574:
 1682               	.LBB575:
 1683               	.LM248:
 1684 076a 28EC      		ldi r18,lo8(200)
 1685 076c 30E0      		ldi r19,hi8(200)
 1686               	.L114:
 1687 076e F901      		movw r30,r18
 1688               	.LVL72:
 1689               	/* #APP */
 1690               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1691 0770 3197      		1: sbiw r30,1
 1692 0772 01F4      		brne 1b
 1693               	 ;  0 "" 2
 1694               	/* #NOAPP */
 1695               	.LBE575:
 1696               	.LBE574:
 1697               	.LM249:
 1698 0774 0197      		sbiw r24,1
 1699               	.LM250:
 1700 0776 01F4      		brne .L114
 1701 0778 00C0      		rjmp .L118
 1702               	.LVL73:
 1703               	.L113:
 1704               	.LBE573:
 1705               	.LBE572:
 1706               	.LBE571:
 1707               	.LM251:
 1708 077a 8091 0000 		lds r24,pw
 1709 077e 8134      		cpi r24,lo8(65)
 1710 0780 01F4      		brne .L118
 1711               	.LM252:
 1712 0782 81E0      		ldi r24,lo8(1)
 1713 0784 60E0      		ldi r22,lo8(0)
 1714 0786 0E94 0000 		call LCDByte
 1715               	.LM253:
 1716 078a 80E0      		ldi r24,lo8(0)
 1717 078c 60E0      		ldi r22,lo8(0)
 1718 078e 0E94 0000 		call LCDGotoXY
 1719 0792 80E0      		ldi r24,lo8(.LC9)
 1720 0794 90E0      		ldi r25,hi8(.LC9)
 1721 0796 0E94 0000 		call LCDWriteString
 1722               	.LM254:
 1723 079a 80E0      		ldi r24,lo8(0)
 1724 079c 61E0      		ldi r22,lo8(1)
 1725 079e 0E94 0000 		call LCDGotoXY
 1726 07a2 80E0      		ldi r24,lo8(.LC10)
 1727 07a4 90E0      		ldi r25,hi8(.LC10)
 1728 07a6 0E94 0000 		call LCDWriteString
 1729 07aa 88E9      		ldi r24,lo8(15000)
 1730 07ac 9AE3      		ldi r25,hi8(15000)
 1731               	.LVL74:
 1732               	.L116:
 1733               	.LBB576:
 1734               	.LBB570:
 1735               	.LBB569:
 1736               	.LBB568:
 1737               	.LM255:
 1738 07ae FE01      		movw r30,r28
 1739               	.LVL75:
 1740               	/* #APP */
 1741               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1742 07b0 3197      		1: sbiw r30,1
 1743 07b2 01F4      		brne 1b
 1744               	 ;  0 "" 2
 1745               	/* #NOAPP */
 1746               	.LBE568:
 1747               	.LBE569:
 1748               	.LM256:
 1749 07b4 0197      		sbiw r24,1
 1750               	.LM257:
 1751 07b6 01F4      		brne .L116
 1752               	.LBE570:
 1753               	.LBE576:
 1754               	.LM258:
 1755 07b8 81E0      		ldi r24,lo8(1)
 1756               	.LVL76:
 1757 07ba 60E0      		ldi r22,lo8(0)
 1758 07bc 0E94 0000 		call LCDByte
 1759               	.LVL77:
 1760               	.LM259:
 1761 07c0 80E0      		ldi r24,lo8(0)
 1762 07c2 60E0      		ldi r22,lo8(0)
 1763 07c4 0E94 0000 		call LCDGotoXY
 1764 07c8 80E0      		ldi r24,lo8(.LC10)
 1765 07ca 90E0      		ldi r25,hi8(.LC10)
 1766 07cc 0E94 0000 		call LCDWriteString
 1767               	.LM260:
 1768 07d0 1092 0000 		sts i,__zero_reg__
 1769 07d4 00C0      		rjmp .L117
 1770               	.LVL78:
 1771               	.L118:
 1772               	/* epilogue start */
 1773               	.LM261:
 1774 07d6 DF91      		pop r29
 1775 07d8 CF91      		pop r28
 1776 07da 0895      		ret
 1777               	.LFE21:
 1779               		.data
 1780               	.LC11:
 1781 0073 446F 6F72 		.string	"Door Opened "
 1781      204F 7065 
 1781      6E65 6420 
 1781      00
 1782               	.LC12:
 1783 0080 5772 6F6E 		.string	"Wrong Password "
 1783      6720 5061 
 1783      7373 776F 
 1783      7264 2000 
 1784               		.text
 1785               	.global	user1
 1787               	user1:
 1788               	.LFB23:
 1789               	.LM262:
 1790 07dc CF93      		push r28
 1791 07de DF93      		push r29
 1792               	/* prologue: function */
 1793               	/* frame size = 0 */
 1794               	.LM263:
 1795 07e0 81E0      		ldi r24,lo8(1)
 1796 07e2 60E0      		ldi r22,lo8(0)
 1797 07e4 0E94 0000 		call LCDByte
 1798 07e8 00C0      		rjmp .L122
 1799               	.L123:
 1800               	.LM264:
 1801 07ea 0E94 0000 		call password
 1802               	.L122:
 1803               	.LM265:
 1804 07ee 8091 0000 		lds r24,i
 1805 07f2 8430      		cpi r24,lo8(4)
 1806 07f4 00F0      		brlo .L123
 1807               	.LBB577:
 1808               	.LBB578:
 1809               	.LBB579:
 1810               	.LBB580:
 1811               	.LM266:
 1812 07f6 C8EC      		ldi r28,lo8(200)
 1813 07f8 D0E0      		ldi r29,hi8(200)
 1814               	.L131:
 1815               	.LBE580:
 1816               	.LBE579:
 1817               	.LBE578:
 1818               	.LBE577:
 1819               	.LM267:
 1820 07fa 9091 0000 		lds r25,epw
 1821 07fe 8091 0000 		lds r24,user1cpw
 1822 0802 9817      		cp r25,r24
 1823 0804 01F4      		brne .L124
 1824 0806 9091 0000 		lds r25,epw+1
 1825 080a 8091 0000 		lds r24,user1cpw+1
 1826 080e 9817      		cp r25,r24
 1827 0810 01F4      		brne .L124
 1828 0812 9091 0000 		lds r25,epw+2
 1829 0816 8091 0000 		lds r24,user1cpw+2
 1830 081a 9817      		cp r25,r24
 1831 081c 01F4      		brne .L124
 1832 081e 9091 0000 		lds r25,epw+3
 1833 0822 8091 0000 		lds r24,user1cpw+3
 1834 0826 9817      		cp r25,r24
 1835 0828 01F4      		brne .L124
 1836               	.LM268:
 1837 082a 81E0      		ldi r24,lo8(1)
 1838 082c 60E0      		ldi r22,lo8(0)
 1839 082e 0E94 0000 		call LCDByte
 1840               	.LM269:
 1841 0832 80E0      		ldi r24,lo8(0)
 1842 0834 60E0      		ldi r22,lo8(0)
 1843 0836 0E94 0000 		call LCDGotoXY
 1844 083a 80E0      		ldi r24,lo8(.LC11)
 1845 083c 90E0      		ldi r25,hi8(.LC11)
 1846 083e 0E94 0000 		call LCDWriteString
 1847               	.LM270:
 1848 0842 D89A      		sbi 59-32,0
 1849               	.LM271:
 1850 0844 DB9A      		sbi 59-32,3
 1851 0846 80E4      		ldi r24,lo8(-25536)
 1852 0848 9CE9      		ldi r25,hi8(-25536)
 1853               	.LVL79:
 1854               	.LBB584:
 1855               	.LBB585:
 1856               	.LBB586:
 1857               	.LBB587:
 1858               	.LM272:
 1859 084a 28EC      		ldi r18,lo8(200)
 1860 084c 30E0      		ldi r19,hi8(200)
 1861               	.L125:
 1862 084e F901      		movw r30,r18
 1863               	.LVL80:
 1864               	/* #APP */
 1865               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1866 0850 3197      		1: sbiw r30,1
 1867 0852 01F4      		brne 1b
 1868               	 ;  0 "" 2
 1869               	/* #NOAPP */
 1870               	.LBE587:
 1871               	.LBE586:
 1872               	.LM273:
 1873 0854 0197      		sbiw r24,1
 1874               	.LM274:
 1875 0856 01F4      		brne .L125
 1876               	.LBE585:
 1877               	.LBE584:
 1878               	.LM275:
 1879 0858 D898      		cbi 59-32,0
 1880               	.LM276:
 1881 085a DB98      		cbi 59-32,3
 1882               	/* epilogue start */
 1883               	.LM277:
 1884 085c DF91      		pop r29
 1885 085e CF91      		pop r28
 1886 0860 0895      		ret
 1887               	.LVL81:
 1888               	.L124:
 1889               	.LM278:
 1890 0862 81E0      		ldi r24,lo8(1)
 1891 0864 60E0      		ldi r22,lo8(0)
 1892 0866 0E94 0000 		call LCDByte
 1893               	.LM279:
 1894 086a 80E0      		ldi r24,lo8(0)
 1895 086c 60E0      		ldi r22,lo8(0)
 1896 086e 0E94 0000 		call LCDGotoXY
 1897 0872 80E0      		ldi r24,lo8(.LC12)
 1898 0874 90E0      		ldi r25,hi8(.LC12)
 1899 0876 0E94 0000 		call LCDWriteString
 1900               	.LM280:
 1901 087a 80E0      		ldi r24,lo8(0)
 1902 087c 61E0      		ldi r22,lo8(1)
 1903 087e 0E94 0000 		call LCDGotoXY
 1904 0882 80E0      		ldi r24,lo8(.LC10)
 1905 0884 90E0      		ldi r25,hi8(.LC10)
 1906 0886 0E94 0000 		call LCDWriteString
 1907 088a 80E1      		ldi r24,lo8(10000)
 1908 088c 97E2      		ldi r25,hi8(10000)
 1909               	.LVL82:
 1910               	.L126:
 1911               	.LBB588:
 1912               	.LBB583:
 1913               	.LBB582:
 1914               	.LBB581:
 1915               	.LM281:
 1916 088e FE01      		movw r30,r28
 1917               	.LVL83:
 1918               	/* #APP */
 1919               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1920 0890 3197      		1: sbiw r30,1
 1921 0892 01F4      		brne 1b
 1922               	 ;  0 "" 2
 1923               	/* #NOAPP */
 1924               	.LBE581:
 1925               	.LBE582:
 1926               	.LM282:
 1927 0894 0197      		sbiw r24,1
 1928               	.LM283:
 1929 0896 01F4      		brne .L126
 1930               	.LBE583:
 1931               	.LBE588:
 1932               	.LM284:
 1933 0898 81E0      		ldi r24,lo8(1)
 1934               	.LVL84:
 1935 089a 60E0      		ldi r22,lo8(0)
 1936 089c 0E94 0000 		call LCDByte
 1937               	.LVL85:
 1938               	.LM285:
 1939 08a0 80E0      		ldi r24,lo8(0)
 1940 08a2 60E0      		ldi r22,lo8(0)
 1941 08a4 0E94 0000 		call LCDGotoXY
 1942 08a8 80E0      		ldi r24,lo8(.LC10)
 1943 08aa 90E0      		ldi r25,hi8(.LC10)
 1944 08ac 0E94 0000 		call LCDWriteString
 1945               	.LM286:
 1946 08b0 1092 0000 		sts i,__zero_reg__
 1947               	.LM287:
 1948 08b4 0E94 0000 		call user1
 1949 08b8 00C0      		rjmp .L131
 1950               	.LFE23:
 1952               	.global	user2
 1954               	user2:
 1955               	.LFB24:
 1956               	.LM288:
 1957 08ba CF93      		push r28
 1958 08bc DF93      		push r29
 1959               	/* prologue: function */
 1960               	/* frame size = 0 */
 1961               	.LM289:
 1962 08be 81E0      		ldi r24,lo8(1)
 1963 08c0 60E0      		ldi r22,lo8(0)
 1964 08c2 0E94 0000 		call LCDByte
 1965 08c6 00C0      		rjmp .L133
 1966               	.L134:
 1967               	.LM290:
 1968 08c8 0E94 0000 		call password
 1969               	.L133:
 1970               	.LM291:
 1971 08cc 8091 0000 		lds r24,i
 1972 08d0 8430      		cpi r24,lo8(4)
 1973 08d2 00F0      		brlo .L134
 1974               	.LBB589:
 1975               	.LBB590:
 1976               	.LBB591:
 1977               	.LBB592:
 1978               	.LM292:
 1979 08d4 C8EC      		ldi r28,lo8(200)
 1980 08d6 D0E0      		ldi r29,hi8(200)
 1981               	.L142:
 1982               	.LBE592:
 1983               	.LBE591:
 1984               	.LBE590:
 1985               	.LBE589:
 1986               	.LM293:
 1987 08d8 9091 0000 		lds r25,epw
 1988 08dc 8091 0000 		lds r24,user2cpw
 1989 08e0 9817      		cp r25,r24
 1990 08e2 01F4      		brne .L135
 1991 08e4 9091 0000 		lds r25,epw+1
 1992 08e8 8091 0000 		lds r24,user2cpw+1
 1993 08ec 9817      		cp r25,r24
 1994 08ee 01F4      		brne .L135
 1995 08f0 9091 0000 		lds r25,epw+2
 1996 08f4 8091 0000 		lds r24,user2cpw+2
 1997 08f8 9817      		cp r25,r24
 1998 08fa 01F4      		brne .L135
 1999 08fc 9091 0000 		lds r25,epw+3
 2000 0900 8091 0000 		lds r24,user2cpw+3
 2001 0904 9817      		cp r25,r24
 2002 0906 01F4      		brne .L135
 2003               	.LM294:
 2004 0908 81E0      		ldi r24,lo8(1)
 2005 090a 60E0      		ldi r22,lo8(0)
 2006 090c 0E94 0000 		call LCDByte
 2007               	.LM295:
 2008 0910 80E0      		ldi r24,lo8(0)
 2009 0912 60E0      		ldi r22,lo8(0)
 2010 0914 0E94 0000 		call LCDGotoXY
 2011 0918 80E0      		ldi r24,lo8(.LC11)
 2012 091a 90E0      		ldi r25,hi8(.LC11)
 2013 091c 0E94 0000 		call LCDWriteString
 2014               	.LM296:
 2015 0920 D89A      		sbi 59-32,0
 2016               	.LM297:
 2017 0922 DC9A      		sbi 59-32,4
 2018 0924 80E4      		ldi r24,lo8(-25536)
 2019 0926 9CE9      		ldi r25,hi8(-25536)
 2020               	.LVL86:
 2021               	.LBB596:
 2022               	.LBB597:
 2023               	.LBB598:
 2024               	.LBB599:
 2025               	.LM298:
 2026 0928 28EC      		ldi r18,lo8(200)
 2027 092a 30E0      		ldi r19,hi8(200)
 2028               	.L136:
 2029 092c F901      		movw r30,r18
 2030               	.LVL87:
 2031               	/* #APP */
 2032               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2033 092e 3197      		1: sbiw r30,1
 2034 0930 01F4      		brne 1b
 2035               	 ;  0 "" 2
 2036               	/* #NOAPP */
 2037               	.LBE599:
 2038               	.LBE598:
 2039               	.LM299:
 2040 0932 0197      		sbiw r24,1
 2041               	.LM300:
 2042 0934 01F4      		brne .L136
 2043               	.LBE597:
 2044               	.LBE596:
 2045               	.LM301:
 2046 0936 D898      		cbi 59-32,0
 2047               	.LM302:
 2048 0938 DC98      		cbi 59-32,4
 2049               	/* epilogue start */
 2050               	.LM303:
 2051 093a DF91      		pop r29
 2052 093c CF91      		pop r28
 2053 093e 0895      		ret
 2054               	.LVL88:
 2055               	.L135:
 2056               	.LM304:
 2057 0940 81E0      		ldi r24,lo8(1)
 2058 0942 60E0      		ldi r22,lo8(0)
 2059 0944 0E94 0000 		call LCDByte
 2060               	.LM305:
 2061 0948 80E0      		ldi r24,lo8(0)
 2062 094a 60E0      		ldi r22,lo8(0)
 2063 094c 0E94 0000 		call LCDGotoXY
 2064 0950 80E0      		ldi r24,lo8(.LC12)
 2065 0952 90E0      		ldi r25,hi8(.LC12)
 2066 0954 0E94 0000 		call LCDWriteString
 2067               	.LM306:
 2068 0958 80E0      		ldi r24,lo8(0)
 2069 095a 61E0      		ldi r22,lo8(1)
 2070 095c 0E94 0000 		call LCDGotoXY
 2071 0960 80E0      		ldi r24,lo8(.LC10)
 2072 0962 90E0      		ldi r25,hi8(.LC10)
 2073 0964 0E94 0000 		call LCDWriteString
 2074 0968 80E1      		ldi r24,lo8(10000)
 2075 096a 97E2      		ldi r25,hi8(10000)
 2076               	.LVL89:
 2077               	.L137:
 2078               	.LBB600:
 2079               	.LBB595:
 2080               	.LBB594:
 2081               	.LBB593:
 2082               	.LM307:
 2083 096c FE01      		movw r30,r28
 2084               	.LVL90:
 2085               	/* #APP */
 2086               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2087 096e 3197      		1: sbiw r30,1
 2088 0970 01F4      		brne 1b
 2089               	 ;  0 "" 2
 2090               	/* #NOAPP */
 2091               	.LBE593:
 2092               	.LBE594:
 2093               	.LM308:
 2094 0972 0197      		sbiw r24,1
 2095               	.LM309:
 2096 0974 01F4      		brne .L137
 2097               	.LBE595:
 2098               	.LBE600:
 2099               	.LM310:
 2100 0976 81E0      		ldi r24,lo8(1)
 2101               	.LVL91:
 2102 0978 60E0      		ldi r22,lo8(0)
 2103 097a 0E94 0000 		call LCDByte
 2104               	.LVL92:
 2105               	.LM311:
 2106 097e 80E0      		ldi r24,lo8(0)
 2107 0980 60E0      		ldi r22,lo8(0)
 2108 0982 0E94 0000 		call LCDGotoXY
 2109 0986 80E0      		ldi r24,lo8(.LC10)
 2110 0988 90E0      		ldi r25,hi8(.LC10)
 2111 098a 0E94 0000 		call LCDWriteString
 2112               	.LM312:
 2113 098e 1092 0000 		sts i,__zero_reg__
 2114               	.LM313:
 2115 0992 0E94 0000 		call user2
 2116 0996 00C0      		rjmp .L142
 2117               	.LFE24:
 2119               	.global	newuser
 2121               	newuser:
 2122               	.LFB25:
 2123               	.LM314:
 2124 0998 CF93      		push r28
 2125 099a DF93      		push r29
 2126               	/* prologue: function */
 2127               	/* frame size = 0 */
 2128               	.LM315:
 2129 099c 81E0      		ldi r24,lo8(1)
 2130 099e 60E0      		ldi r22,lo8(0)
 2131 09a0 0E94 0000 		call LCDByte
 2132 09a4 00C0      		rjmp .L144
 2133               	.L145:
 2134               	.LM316:
 2135 09a6 0E94 0000 		call password
 2136               	.L144:
 2137               	.LM317:
 2138 09aa 8091 0000 		lds r24,i
 2139 09ae 8430      		cpi r24,lo8(4)
 2140 09b0 00F0      		brlo .L145
 2141               	.LBB601:
 2142               	.LBB602:
 2143               	.LBB603:
 2144               	.LBB604:
 2145               	.LM318:
 2146 09b2 C8EC      		ldi r28,lo8(200)
 2147 09b4 D0E0      		ldi r29,hi8(200)
 2148               	.L153:
 2149               	.LBE604:
 2150               	.LBE603:
 2151               	.LBE602:
 2152               	.LBE601:
 2153               	.LM319:
 2154 09b6 9091 0000 		lds r25,epw
 2155 09ba 8091 0000 		lds r24,newusercpw
 2156 09be 9817      		cp r25,r24
 2157 09c0 01F4      		brne .L146
 2158 09c2 9091 0000 		lds r25,epw+1
 2159 09c6 8091 0000 		lds r24,newusercpw+1
 2160 09ca 9817      		cp r25,r24
 2161 09cc 01F4      		brne .L146
 2162 09ce 9091 0000 		lds r25,epw+2
 2163 09d2 8091 0000 		lds r24,newusercpw+2
 2164 09d6 9817      		cp r25,r24
 2165 09d8 01F4      		brne .L146
 2166 09da 9091 0000 		lds r25,epw+3
 2167 09de 8091 0000 		lds r24,newusercpw+3
 2168 09e2 9817      		cp r25,r24
 2169 09e4 01F4      		brne .L146
 2170               	.LM320:
 2171 09e6 81E0      		ldi r24,lo8(1)
 2172 09e8 60E0      		ldi r22,lo8(0)
 2173 09ea 0E94 0000 		call LCDByte
 2174               	.LM321:
 2175 09ee 80E0      		ldi r24,lo8(0)
 2176 09f0 60E0      		ldi r22,lo8(0)
 2177 09f2 0E94 0000 		call LCDGotoXY
 2178 09f6 80E0      		ldi r24,lo8(.LC11)
 2179 09f8 90E0      		ldi r25,hi8(.LC11)
 2180 09fa 0E94 0000 		call LCDWriteString
 2181               	.LM322:
 2182 09fe D89A      		sbi 59-32,0
 2183               	.LM323:
 2184 0a00 DD9A      		sbi 59-32,5
 2185 0a02 80E4      		ldi r24,lo8(-25536)
 2186 0a04 9CE9      		ldi r25,hi8(-25536)
 2187               	.LVL93:
 2188               	.LBB608:
 2189               	.LBB609:
 2190               	.LBB610:
 2191               	.LBB611:
 2192               	.LM324:
 2193 0a06 28EC      		ldi r18,lo8(200)
 2194 0a08 30E0      		ldi r19,hi8(200)
 2195               	.L147:
 2196 0a0a F901      		movw r30,r18
 2197               	.LVL94:
 2198               	/* #APP */
 2199               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2200 0a0c 3197      		1: sbiw r30,1
 2201 0a0e 01F4      		brne 1b
 2202               	 ;  0 "" 2
 2203               	/* #NOAPP */
 2204               	.LBE611:
 2205               	.LBE610:
 2206               	.LM325:
 2207 0a10 0197      		sbiw r24,1
 2208               	.LM326:
 2209 0a12 01F4      		brne .L147
 2210               	.LBE609:
 2211               	.LBE608:
 2212               	.LM327:
 2213 0a14 D898      		cbi 59-32,0
 2214               	.LM328:
 2215 0a16 DD98      		cbi 59-32,5
 2216               	/* epilogue start */
 2217               	.LM329:
 2218 0a18 DF91      		pop r29
 2219 0a1a CF91      		pop r28
 2220 0a1c 0895      		ret
 2221               	.LVL95:
 2222               	.L146:
 2223               	.LM330:
 2224 0a1e 81E0      		ldi r24,lo8(1)
 2225 0a20 60E0      		ldi r22,lo8(0)
 2226 0a22 0E94 0000 		call LCDByte
 2227               	.LM331:
 2228 0a26 80E0      		ldi r24,lo8(0)
 2229 0a28 60E0      		ldi r22,lo8(0)
 2230 0a2a 0E94 0000 		call LCDGotoXY
 2231 0a2e 80E0      		ldi r24,lo8(.LC12)
 2232 0a30 90E0      		ldi r25,hi8(.LC12)
 2233 0a32 0E94 0000 		call LCDWriteString
 2234               	.LM332:
 2235 0a36 80E0      		ldi r24,lo8(0)
 2236 0a38 61E0      		ldi r22,lo8(1)
 2237 0a3a 0E94 0000 		call LCDGotoXY
 2238 0a3e 80E0      		ldi r24,lo8(.LC10)
 2239 0a40 90E0      		ldi r25,hi8(.LC10)
 2240 0a42 0E94 0000 		call LCDWriteString
 2241 0a46 80E1      		ldi r24,lo8(10000)
 2242 0a48 97E2      		ldi r25,hi8(10000)
 2243               	.LVL96:
 2244               	.L148:
 2245               	.LBB612:
 2246               	.LBB607:
 2247               	.LBB606:
 2248               	.LBB605:
 2249               	.LM333:
 2250 0a4a FE01      		movw r30,r28
 2251               	.LVL97:
 2252               	/* #APP */
 2253               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2254 0a4c 3197      		1: sbiw r30,1
 2255 0a4e 01F4      		brne 1b
 2256               	 ;  0 "" 2
 2257               	/* #NOAPP */
 2258               	.LBE605:
 2259               	.LBE606:
 2260               	.LM334:
 2261 0a50 0197      		sbiw r24,1
 2262               	.LM335:
 2263 0a52 01F4      		brne .L148
 2264               	.LBE607:
 2265               	.LBE612:
 2266               	.LM336:
 2267 0a54 81E0      		ldi r24,lo8(1)
 2268               	.LVL98:
 2269 0a56 60E0      		ldi r22,lo8(0)
 2270 0a58 0E94 0000 		call LCDByte
 2271               	.LVL99:
 2272               	.LM337:
 2273 0a5c 80E0      		ldi r24,lo8(0)
 2274 0a5e 60E0      		ldi r22,lo8(0)
 2275 0a60 0E94 0000 		call LCDGotoXY
 2276 0a64 80E0      		ldi r24,lo8(.LC10)
 2277 0a66 90E0      		ldi r25,hi8(.LC10)
 2278 0a68 0E94 0000 		call LCDWriteString
 2279               	.LM338:
 2280 0a6c 1092 0000 		sts i,__zero_reg__
 2281               	.LM339:
 2282 0a70 0E94 0000 		call newuser
 2283 0a74 00C0      		rjmp .L153
 2284               	.LFE25:
 2286               	.global	admin_check_password
 2288               	admin_check_password:
 2289               	.LFB27:
 2290               	.LM340:
 2291 0a76 CF93      		push r28
 2292 0a78 DF93      		push r29
 2293               	/* prologue: function */
 2294               	/* frame size = 0 */
 2295               	.LM341:
 2296 0a7a 81E0      		ldi r24,lo8(1)
 2297 0a7c 60E0      		ldi r22,lo8(0)
 2298 0a7e 0E94 0000 		call LCDByte
 2299 0a82 00C0      		rjmp .L155
 2300               	.L156:
 2301               	.LM342:
 2302 0a84 0E94 0000 		call password
 2303               	.L155:
 2304               	.LM343:
 2305 0a88 8091 0000 		lds r24,i
 2306 0a8c 8430      		cpi r24,lo8(4)
 2307 0a8e 00F0      		brlo .L156
 2308               	.LBB613:
 2309               	.LBB614:
 2310               	.LBB615:
 2311               	.LBB616:
 2312               	.LM344:
 2313 0a90 C8EC      		ldi r28,lo8(200)
 2314 0a92 D0E0      		ldi r29,hi8(200)
 2315               	.L164:
 2316               	.LBE616:
 2317               	.LBE615:
 2318               	.LBE614:
 2319               	.LBE613:
 2320               	.LM345:
 2321 0a94 9091 0000 		lds r25,epw
 2322 0a98 8091 0000 		lds r24,admincpw
 2323 0a9c 9817      		cp r25,r24
 2324 0a9e 01F4      		brne .L157
 2325 0aa0 9091 0000 		lds r25,epw+1
 2326 0aa4 8091 0000 		lds r24,admincpw+1
 2327 0aa8 9817      		cp r25,r24
 2328 0aaa 01F4      		brne .L157
 2329 0aac 9091 0000 		lds r25,epw+2
 2330 0ab0 8091 0000 		lds r24,admincpw+2
 2331 0ab4 9817      		cp r25,r24
 2332 0ab6 01F4      		brne .L157
 2333 0ab8 9091 0000 		lds r25,epw+3
 2334 0abc 8091 0000 		lds r24,admincpw+3
 2335 0ac0 9817      		cp r25,r24
 2336 0ac2 01F4      		brne .L157
 2337               	.LM346:
 2338 0ac4 81E0      		ldi r24,lo8(1)
 2339 0ac6 60E0      		ldi r22,lo8(0)
 2340 0ac8 0E94 0000 		call LCDByte
 2341               	.LM347:
 2342 0acc 80E0      		ldi r24,lo8(0)
 2343 0ace 60E0      		ldi r22,lo8(0)
 2344 0ad0 0E94 0000 		call LCDGotoXY
 2345 0ad4 80E0      		ldi r24,lo8(.LC11)
 2346 0ad6 90E0      		ldi r25,hi8(.LC11)
 2347 0ad8 0E94 0000 		call LCDWriteString
 2348               	.LM348:
 2349 0adc D89A      		sbi 59-32,0
 2350               	.LM349:
 2351 0ade DE9A      		sbi 59-32,6
 2352 0ae0 80E4      		ldi r24,lo8(-25536)
 2353 0ae2 9CE9      		ldi r25,hi8(-25536)
 2354               	.LVL100:
 2355               	.LBB620:
 2356               	.LBB621:
 2357               	.LBB622:
 2358               	.LBB623:
 2359               	.LM350:
 2360 0ae4 28EC      		ldi r18,lo8(200)
 2361 0ae6 30E0      		ldi r19,hi8(200)
 2362               	.L158:
 2363 0ae8 F901      		movw r30,r18
 2364               	.LVL101:
 2365               	/* #APP */
 2366               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2367 0aea 3197      		1: sbiw r30,1
 2368 0aec 01F4      		brne 1b
 2369               	 ;  0 "" 2
 2370               	/* #NOAPP */
 2371               	.LBE623:
 2372               	.LBE622:
 2373               	.LM351:
 2374 0aee 0197      		sbiw r24,1
 2375               	.LM352:
 2376 0af0 01F4      		brne .L158
 2377               	.LBE621:
 2378               	.LBE620:
 2379               	.LM353:
 2380 0af2 D898      		cbi 59-32,0
 2381               	.LM354:
 2382 0af4 DE98      		cbi 59-32,6
 2383               	/* epilogue start */
 2384               	.LM355:
 2385 0af6 DF91      		pop r29
 2386 0af8 CF91      		pop r28
 2387 0afa 0895      		ret
 2388               	.LVL102:
 2389               	.L157:
 2390               	.LM356:
 2391 0afc 81E0      		ldi r24,lo8(1)
 2392 0afe 60E0      		ldi r22,lo8(0)
 2393 0b00 0E94 0000 		call LCDByte
 2394               	.LM357:
 2395 0b04 80E0      		ldi r24,lo8(0)
 2396 0b06 60E0      		ldi r22,lo8(0)
 2397 0b08 0E94 0000 		call LCDGotoXY
 2398 0b0c 80E0      		ldi r24,lo8(.LC12)
 2399 0b0e 90E0      		ldi r25,hi8(.LC12)
 2400 0b10 0E94 0000 		call LCDWriteString
 2401               	.LM358:
 2402 0b14 80E0      		ldi r24,lo8(0)
 2403 0b16 61E0      		ldi r22,lo8(1)
 2404 0b18 0E94 0000 		call LCDGotoXY
 2405 0b1c 80E0      		ldi r24,lo8(.LC10)
 2406 0b1e 90E0      		ldi r25,hi8(.LC10)
 2407 0b20 0E94 0000 		call LCDWriteString
 2408 0b24 80E1      		ldi r24,lo8(10000)
 2409 0b26 97E2      		ldi r25,hi8(10000)
 2410               	.LVL103:
 2411               	.L159:
 2412               	.LBB624:
 2413               	.LBB619:
 2414               	.LBB618:
 2415               	.LBB617:
 2416               	.LM359:
 2417 0b28 FE01      		movw r30,r28
 2418               	.LVL104:
 2419               	/* #APP */
 2420               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2421 0b2a 3197      		1: sbiw r30,1
 2422 0b2c 01F4      		brne 1b
 2423               	 ;  0 "" 2
 2424               	/* #NOAPP */
 2425               	.LBE617:
 2426               	.LBE618:
 2427               	.LM360:
 2428 0b2e 0197      		sbiw r24,1
 2429               	.LM361:
 2430 0b30 01F4      		brne .L159
 2431               	.LBE619:
 2432               	.LBE624:
 2433               	.LM362:
 2434 0b32 81E0      		ldi r24,lo8(1)
 2435               	.LVL105:
 2436 0b34 60E0      		ldi r22,lo8(0)
